TlibIrrlicht.a
v5
r1
cCheck dependencies
cProcessPCH /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-bbwmnyrtnjmthzcaocepzqjbdmyb/MacOSX_Prefix.pch.pth MacOSX_Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/fileenc.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../aesGladman/fileenc.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/hmac.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../aesGladman/hmac.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/huffman.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../bzip2/huffman.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inffast.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../zlib/inffast.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s401104039.605475
e401104039.669957
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inffast.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../zlib/inffast.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../zlib/inffast.c4e259ba75ce8b741^1b82aba75ce8b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../zlib/inffast.c0000000000000000^2115"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inffast.o ../zlib/inffast.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-bbwmnyrtnjmthzcaocepzqjbdmyb/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inffast.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inffast.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../zlib/inffast.c -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inffast.o36"87F1BB64-FFA4-4B2D-A6E6-7350304307FF-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inflate.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../zlib/inflate.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inftrees.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../zlib/inftrees.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s401104039.655082
e401104039.701408
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inftrees.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../zlib/inftrees.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../zlib/inftrees.cf871a8a75ce8b741^5da5b3a75ce8b741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../zlib/inftrees.c0000000000000000^2121"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inftrees.o ../zlib/inftrees.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-bbwmnyrtnjmthzcaocepzqjbdmyb/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inftrees.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inftrees.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../zlib/inftrees.c -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inftrees.o36"F7B0F36F-B8ED-4720-B564-4A11131BCC0C-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/irrXML.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../irrXML.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104040.174828
e401104040.848322
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/irrXML.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../irrXML.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../irrXML.cpp54e42ca85ce8b741^de38d9a85ce8b741^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../irrXML.cpp0000000000000000^2206"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/irrXML.o ../irrXML.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-elqesipwrmjelvfifzgftqthenmj/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/irrXML.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/irrXML.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../irrXML.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/irrXML.o36"32A61AC1-6DED-4FE8-8351-B2DF906984E0-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jaricom.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jaricom.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jcapimin.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jcapimin.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s401104038.628327
e401104038.761364
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jcapimin.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jcapimin.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jcapimin.c5000a1a65ce8b741^93fec2a65ce8b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jcapimin.c0000000000000000^2127"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jcapimin.o ../jpeglib/jcapimin.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-bbwmnyrtnjmthzcaocepzqjbdmyb/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jcapimin.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jcapimin.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jcapimin.c -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jcapimin.o36"A58425E1-60A3-4EC5-BD5A-0A9D96B8D121-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jcapistd.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jcapistd.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s401104038.762025
e401104038.824125
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jcapistd.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jcapistd.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jcapistd.c6e35c3a65ce8b741^7904d3a65ce8b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jcapistd.c0000000000000000^2127"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jcapistd.o ../jpeglib/jcapistd.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-bbwmnyrtnjmthzcaocepzqjbdmyb/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jcapistd.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jcapistd.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jcapistd.c -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jcapistd.o36"6AA66B53-9D17-4D5E-B349-D5CAC56BDAA2-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jcarith.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jcarith.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jccoefct.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jccoefct.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s401104038.762839
e401104038.853464
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jccoefct.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jccoefct.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jccoefct.c4d67c3a65ce8b741^c573daa65ce8b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jccoefct.c0000000000000000^2127"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jccoefct.o ../jpeglib/jccoefct.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-bbwmnyrtnjmthzcaocepzqjbdmyb/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jccoefct.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jccoefct.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jccoefct.c -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jccoefct.o36"4AC1D8E0-2B44-4F3D-82DA-E300C59E83A5-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jccolor.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jccolor.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s401104038.762051
e401104038.853095
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jccolor.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jccolor.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jccolor.c2b35c3a65ce8b741^1970daa65ce8b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jccolor.c0000000000000000^2121"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jccolor.o ../jpeglib/jccolor.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-bbwmnyrtnjmthzcaocepzqjbdmyb/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jccolor.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jccolor.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jccolor.c -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jccolor.o36"AAA0F167-5B07-48C3-B807-A23BDD9156AA-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jcdctmgr.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jcdctmgr.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s401104038.772439
e401104038.915077
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jcdctmgr.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jcdctmgr.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
